timestamp,text,data,bss,dec,hex,filename,flash_used,flash_total,flash_used_hr,flash_total_hr,flash_pct,ram_used,ram_total,ram_used_hr,ram_total_hr,ram_pct
2026-08-05T11:24:52.246913Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:24:52.904134Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:24:53.510246Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:24:54.151307Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:24:54.782688Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:24:55.387746Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:24:55.962487Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:24:56.598918Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:24:57.248756Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:24:57.818294Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:24:58.451682Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:24:59.115344Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:24:59.712768Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:00.370044Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:01.041769Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:01.715006Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:02.389895Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:03.092708Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:03.753295Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:04.428225Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:05.034464Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:05.651481Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:06.244630Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:06.872973Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:07.548819Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:08.165634Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:08.800267Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:09.551155Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:10.254424Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:11.076151Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:11.959723Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:12.708376Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:13.539117Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:14.442362Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:15.232896Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:15.845360Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:16.426578Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:17.025532Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:17.683195Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:18.351313Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:18.939381Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:19.541765Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:20.161363Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:20.759120Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:21.379494Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:21.991560Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:22.622091Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:23.252479Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:23.901915Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:24.511845Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:25.133966Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:25.732827Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:26.361432Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:26.984404Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:27.579393Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:28.164996Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:28.784991Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:29.411411Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:30.009525Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:30.596321Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:31.218649Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:31.812519Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:32.395846Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:32.999664Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:33.601737Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:34.188815Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:34.803723Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:35.413437Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:36.021793Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:36.638332Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:37.264501Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:37.846816Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:38.477196Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:39.132215Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:39.798205Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:40.419311Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:41.045654Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:41.714907Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:42.389894Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:43.024916Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:43.638413Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:44.242815Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:44.863205Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:45.520215Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:46.157401Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:46.727091Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:47.313409Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:47.881218Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:48.450090Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:49.039158Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:49.659241Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:50.276718Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:50.851556Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:51.453049Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:52.029793Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:52.628368Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:53.245940Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:53.831561Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:54.426212Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:55.081762Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:55.666610Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:56.292929Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:56.900541Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:57.492499Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:58.069892Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:58.643502Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:59.210512Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:25:59.779031Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:26:00.358029Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:26:00.924459Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:26:01.468900Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:26:02.075494Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:26:02.654501Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:26:03.216645Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:26:03.797016Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:26:04.374699Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:26:04.931846Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:26:05.481861Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:26:06.055558Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:26:06.609351Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:26:07.165626Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:26:07.726701Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:26:08.324304Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:26:08.905551Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:26:09.468016Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:26:10.066403Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:26:10.668030Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:26:11.380657Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:26:11.984281Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:26:12.602799Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:26:13.217662Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:26:13.830484Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:26:14.446429Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:26:15.081590Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:26:15.666687Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:26:16.286849Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:26:16.886167Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:26:17.490194Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:26:18.085260Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:26:18.654991Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:26:19.221852Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:26:19.816196Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:26:20.447182Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:26:21.062500Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:26:21.674444Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:26:22.333094Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:26:23.004172Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:26:23.656582Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:26:24.261947Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:26:24.850768Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:26:25.527717Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
